"TAB" "+showscores"
"ESCAPE" "cancelselect"
"SPACE" "+jump"
"0" "slot10"
"1" "slot1"
"2" "slot2"
"3" "slot3"
"4" "slot4"
"5" "slot5"
"6" "slot6"
"7" "slot7"
"8" "slot8"
"9" "slot9"
"h" "slotgrenade"
"j" "slotsmoke"
"k" "slotremotedet"
"`" "toggleconsole"
"a" "+moveleft"
"b" "+voicerecord"
"c" "+thermoptic"
"d" "+moveright"
"e" "+leanr"
"x" "+attack2"
"g" "+toss"
"q" "+leanl"
"r" "+reload"
"s" "+back"
"t" "messagemode2"
"v" "+vision"
"w" "+forward"
"y" "messagemode"
"f" "+use"
"m"	"neo_mp3"
"ALT" "+walk"
"CTRL" "+duck"
"SHIFT" "+sprint"
"F1" "teammenu"
"F2" "classmenu"
"F3" "loadoutmenu"
"F4" "askconnect_accept"
"F5" "joinstar 1"
"F6" "joinstar 2"
"F7" "joinstar 3"
"F8" "joinstar 4"
"F9" "joinstar 5"
"F10" "joinstar 0"
"F11" "kdinfo_toggle"
"p" "kdinfo_page_prev"
"n" "kdinfo_page_next"
"MWHEELDOWN" "invprev"
"MWHEELUP" "invnext"
"MOUSE1" "+attack"
"MOUSE2" "+aim"
"MOUSE3" "+attack3"
"PAUSE" "pause"
"`" "neo_toggleconsole"
