"TAB" "+vision"
"ESCAPE" "cancelselect"
"SPACE" "+jump"
"0" "joinstar 0"
"1" "slot1"
"2" "slot2"
"3" "slot3"
"4" "slot4"
"5" "joinstar 1"
"6" "joinstar 2"
"7" "joinstar 3"
"8" "joinstar 4"
"9" "joinstar 5"
"`" "toggleconsole"
"a" "+moveleft"
"b" "+voicerecord"
"c" "+duck"
"d" "+moveright"
"e" "+leanr"
"f" "+aim"
"g" "+toss"
"h" "+use"
"n" "teammenu"
"m" "classmenu"
"p" "+speed"
"q" "+leanl"
"r" "+reload"
"s" "+attack"
"t" "say_team"
"v" "+thermoptic"
"w" "+attack2"
"y" "say"
"z" "+walk"
"BACKSPACE" "+showscores"
"ALT" "impulse 201"
"SHIFT" "+sprint"
"F7" "jpeg"
"F8" "screenshot"
"MWHEELDOWN" "invnext"
"MWHEELUP" "invprev"
"MOUSE1" "+forward"
"MOUSE2" "+back"
"PAUSE" "pause"
